0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.4.1
2 info using node@v18.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\node\07-restserver\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\jahumada\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-
26 verbose logfile C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 3ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 9ms
40 timing npm-ci:rm Completed in 3306ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 14ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 4ms
45 timing reify:createSparse Completed in 99ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
47 silly audit   tslib: [ '1.14.1', '2.5.0' ],
47 silly audit   '@aws-crypto/sha256-browser': [ '3.0.0' ],
47 silly audit   '@aws-crypto/sha256-js': [ '3.0.0' ],
47 silly audit   '@aws-crypto/supports-web-crypto': [ '3.0.0' ],
47 silly audit   '@aws-crypto/util': [ '3.0.0' ],
47 silly audit   '@aws-sdk/abort-controller': [ '3.272.0' ],
47 silly audit   '@aws-sdk/client-cognito-identity': [ '3.272.0' ],
47 silly audit   '@aws-sdk/client-sso': [ '3.272.0' ],
47 silly audit   '@aws-sdk/client-sso-oidc': [ '3.272.0' ],
47 silly audit   '@aws-sdk/client-sts': [ '3.272.0' ],
47 silly audit   '@aws-sdk/config-resolver': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-env': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-imds': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-ini': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-node': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-process': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-sso': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.272.0' ],
47 silly audit   '@aws-sdk/credential-providers': [ '3.272.0' ],
47 silly audit   '@aws-sdk/fetch-http-handler': [ '3.272.0' ],
47 silly audit   '@aws-sdk/hash-node': [ '3.272.0' ],
47 silly audit   '@aws-sdk/invalid-dependency': [ '3.272.0' ],
47 silly audit   '@aws-sdk/is-array-buffer': [ '3.201.0' ],
47 silly audit   '@aws-sdk/middleware-content-length': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-endpoint': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-host-header': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-logger': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-retry': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-sdk-sts': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-serde': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-signing': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-stack': [ '3.272.0' ],
47 silly audit   '@aws-sdk/middleware-user-agent': [ '3.272.0' ],
47 silly audit   '@aws-sdk/node-config-provider': [ '3.272.0' ],
47 silly audit   '@aws-sdk/node-http-handler': [ '3.272.0' ],
47 silly audit   '@aws-sdk/property-provider': [ '3.272.0' ],
47 silly audit   '@aws-sdk/protocol-http': [ '3.272.0' ],
47 silly audit   '@aws-sdk/querystring-builder': [ '3.272.0' ],
47 silly audit   '@aws-sdk/querystring-parser': [ '3.272.0' ],
47 silly audit   '@aws-sdk/service-error-classification': [ '3.272.0' ],
47 silly audit   '@aws-sdk/shared-ini-file-loader': [ '3.272.0' ],
47 silly audit   '@aws-sdk/signature-v4': [ '3.272.0' ],
47 silly audit   '@aws-sdk/smithy-client': [ '3.272.0' ],
47 silly audit   '@aws-sdk/token-providers': [ '3.272.0' ],
47 silly audit   '@aws-sdk/types': [ '3.272.0' ],
47 silly audit   '@aws-sdk/url-parser': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-base64': [ '3.208.0' ],
47 silly audit   '@aws-sdk/util-body-length-browser': [ '3.188.0' ],
47 silly audit   '@aws-sdk/util-body-length-node': [ '3.208.0' ],
47 silly audit   '@aws-sdk/util-buffer-from': [ '3.208.0' ],
47 silly audit   '@aws-sdk/util-config-provider': [ '3.208.0' ],
47 silly audit   '@aws-sdk/util-defaults-mode-browser': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-defaults-mode-node': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-endpoints': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-hex-encoding': [ '3.201.0' ],
47 silly audit   '@aws-sdk/util-locate-window': [ '3.208.0' ],
47 silly audit   '@aws-sdk/util-middleware': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-retry': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-uri-escape': [ '3.201.0' ],
47 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-user-agent-node': [ '3.272.0' ],
47 silly audit   '@aws-sdk/util-utf8': [ '3.254.0' ],
47 silly audit   '@aws-sdk/util-utf8-browser': [ '3.259.0' ],
47 silly audit   '@types/node': [ '18.14.0' ],
47 silly audit   '@types/webidl-conversions': [ '7.0.0' ],
47 silly audit   '@types/whatwg-url': [ '8.2.2' ],
47 silly audit   accepts: [ '1.3.8' ],
47 silly audit   'agent-base': [ '6.0.2' ],
47 silly audit   debug: [ '4.3.4', '2.6.9' ],
47 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
47 silly audit   'array-flatten': [ '1.1.1' ],
47 silly audit   arrify: [ '2.0.1' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   bcryptjs: [ '2.4.3' ],
47 silly audit   'bignumber.js': [ '9.1.1' ],
47 silly audit   'body-parser': [ '1.20.1' ],
47 silly audit   bowser: [ '2.11.0' ],
47 silly audit   bson: [ '4.7.2' ],
47 silly audit   buffer: [ '5.7.1' ],
47 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   'call-bind': [ '1.0.2' ],
47 silly audit   'content-disposition': [ '0.5.4' ],
47 silly audit   'content-type': [ '1.0.5' ],
47 silly audit   cookie: [ '0.5.0' ],
47 silly audit   'cookie-signature': [ '1.0.6' ],
47 silly audit   cors: [ '2.8.5' ],
47 silly audit   depd: [ '2.0.0' ],
47 silly audit   destroy: [ '1.2.0' ],
47 silly audit   dotenv: [ '16.0.3' ],
47 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
47 silly audit   'ee-first': [ '1.1.1' ],
47 silly audit   encodeurl: [ '1.0.2' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   etag: [ '1.8.1' ],
47 silly audit   express: [ '4.18.2' ],
47 silly audit   'express-validator': [ '6.15.0' ],
47 silly audit   extend: [ '3.0.2' ],
47 silly audit   'fast-text-encoding': [ '1.0.6' ],
47 silly audit   'fast-xml-parser': [ '4.0.11' ],
47 silly audit   finalhandler: [ '1.2.0' ],
47 silly audit   forwarded: [ '0.2.0' ],
47 silly audit   fresh: [ '0.5.2' ],
47 silly audit   'function-bind': [ '1.1.1' ],
47 silly audit   gaxios: [ '5.0.2' ],
47 silly audit   'gcp-metadata': [ '5.2.0' ],
47 silly audit   'get-intrinsic': [ '1.2.0' ],
47 silly audit   'google-auth-library': [ '8.7.0' ],
47 silly audit   jwa: [ '2.0.0', '1.4.1' ],
47 silly audit   jws: [ '4.0.0', '3.2.2' ],
47 silly audit   'google-p12-pem': [ '4.0.1' ],
47 silly audit   gtoken: [ '6.1.2' ],
47 silly audit   has: [ '1.0.3' ],
47 silly audit   'has-symbols': [ '1.0.3' ],
47 silly audit   'http-errors': [ '2.0.0' ],
47 silly audit   'https-proxy-agent': [ '5.0.1' ],
47 silly audit   'iconv-lite': [ '0.4.24' ],
47 silly audit   ieee754: [ '1.2.1' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   ip: [ '2.0.0' ],
47 silly audit   'ipaddr.js': [ '1.9.1' ],
47 silly audit   'is-stream': [ '2.0.1' ],
47 silly audit   'json-bigint': [ '1.0.0' ],
47 silly audit   jsonwebtoken: [ '9.0.0' ],
47 silly audit   kareem: [ '2.5.1' ],
47 silly audit   lodash: [ '4.17.21' ],
47 silly audit   'lru-cache': [ '6.0.0' ],
47 silly audit   'media-typer': [ '0.3.0' ],
47 silly audit   'memory-pager': [ '1.5.0' ],
47 silly audit   'merge-descriptors': [ '1.0.1' ],
47 silly audit   methods: [ '1.1.2' ],
47 silly audit   mime: [ '1.6.0' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   mongodb: [ '4.13.0' ],
47 silly audit   'mongodb-connection-string-url': [ '2.6.0' ],
47 silly audit   mongoose: [ '6.9.2' ],
